age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capitalgain,capitalloss,hoursperweek,native-country,class
3.0,Local-gov,162856.0,10th,6.0,Widowed,Craft-repair,Other-relative,White,Female,0.0,2.0,2.0,United-States,<=50K
0.0,Local-gov,161690.0,10th,6.0,Married-civ-spouse,Craft-repair,Husband,White,Male,0.0,2.0,2.0,United-States,<=50K
0.0,Local-gov,168071.0,11th,7.0,Married-civ-spouse,Protective-serv,Wife,White,Female,0.0,2.0,2.0,United-States,<=50K
4.0,Local-gov,274528.0,Bachelors,13.0,Widowed,Other-service,Other-relative,White,Female,0.0,2.0,1.0,United-States,<=50K
0.0,Local-gov,169515.0,11th,7.0,Married-civ-spouse,Protective-serv,Husband,White,Male,0.0,0.0,2.0,United-States,<=50K
0.0,Local-gov,163053.0,Bachelors,13.0,Never-married,Adm-clerical,Other-relative,White,Female,0.0,2.0,2.0,United-States,<=50K
0.0,Federal-gov,185325.0,Bachelors,13.0,Married-civ-spouse,Adm-clerical,Other-relative,White,Female,3.0,0.0,2.0,United-States,>50K
4.0,Local-gov,110101.0,11th,7.0,Widowed,Adm-clerical,Other-relative,White,Female,3.0,0.0,3.0,United-States,>50K
4.0,Federal-gov,242552.0,Bachelors,13.0,Widowed,Adm-clerical,Other-relative,White,Female,0.0,2.0,2.0,United-States,<=50K
4.0,Federal-gov,342642.0,Bachelors,13.0,Widowed,Adm-clerical,Other-relative,White,Female,0.0,1.0,2.0,United-States,>50K
0.0,Local-gov,25955.0,11th,7.0,Never-married,Other-service,Other-relative,Amer-Indian-Eskimo,Female,0.0,2.0,1.0,United-States,<=50K
3.0,Local-gov,168071.0,Bachelors,13.0,Widowed,Adm-clerical,Other-relative,White,Female,4.0,0.0,2.0,United-States,>50K
3.0,Federal-gov,184527.0,11th,7.0,Widowed,Adm-clerical,Unmarried,White,Female,0.0,2.0,2.0,United-States,<=50K
0.0,Local-gov,169037.0,Bachelors,13.0,Never-married,Adm-clerical,Other-relative,White,Female,3.0,0.0,2.0,United-States,<=50K
0.0,Federal-gov,242871.0,Bachelors,13.0,Never-married,Adm-clerical,Other-relative,White,Female,0.0,2.0,2.0,United-States,<=50K
4.0,Local-gov,162695.0,5th-6th,3.0,Widowed,Other-service,Other-relative,White,Female,0.0,2.0,1.0,United-States,<=50K
0.0,Local-gov,199888.0,Some-college,10.0,Never-married,Other-service,Other-relative,White,Female,0.0,2.0,1.0,United-States,<=50K
3.0,Local-gov,374580.0,11th,7.0,Widowed,Adm-clerical,Other-relative,White,Female,0.0,0.0,3.0,United-States,<=50K
4.0,Local-gov,162678.0,Bachelors,13.0,Widowed,Adm-clerical,Other-relative,White,Female,0.0,2.0,2.0,United-States,<=50K
0.0,Local-gov,181652.0,Bachelors,13.0,Married-civ-spouse,Protective-serv,Husband,White,Male,0.0,2.0,2.0,United-States,>50K
0.0,Local-gov,155659.0,5th-6th,3.0,Married-civ-spouse,Craft-repair,Husband,White,Male,0.0,2.0,2.0,United-States,<=50K
0.0,Local-gov,338816.0,11th,7.0,Never-married,Other-service,Other-relative,Black,Female,0.0,2.0,2.0,United-States,<=50K
4.0,Local-gov,185590.0,9th,5.0,Widowed,Tech-support,Other-relative,White,Female,0.0,1.0,2.0,United-States,<=50K
4.0,Federal-gov,101265.0,11th,7.0,Widowed,Adm-clerical,Other-relative,Black,Female,0.0,2.0,2.0,United-States,<=50K
2.0,Local-gov,382882.0,11th,7.0,Married-civ-spouse,Adm-clerical,Husband,White,Male,0.0,2.0,2.0,United-States,>50K
4.0,Local-gov,114746.0,Doctorate,16.0,Widowed,Craft-repair,Not-in-family,White,Female,4.0,0.0,2.0,United-States,>50K
0.0,Federal-gov,323069.0,11th,7.0,Widowed,Adm-clerical,Other-relative,White,Female,0.0,1.0,2.0,United-States,>50K
0.0,Local-gov,117849.0,11th,7.0,Married-civ-spouse,Protective-serv,Husband,White,Male,3.0,0.0,2.0,United-States,>50K
